Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1965 [YR1965],1970 [YR1970],1975 [YR1975],1980 [YR1980],1985 [YR1985],1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2020 [YR2020]
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,329482326992.161,467913986688.398,693747458726.951,1375212771108.06,1414423855937.98,1198762615121.48
Middle East & North Africa (IDA & IBRD countries),TMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,9.50558288141157,0.595989026803935,-11.797108504467,3.14282477802988,12.9080876547994,2.52819044652055,6.43241891497068,4.21162682639846,5.24559909547322,1.01346355228549,-3.56513883454531
Middle East & North Africa (IDA & IBRD countries),TMN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,4726.81327897521,5694.23264195407,7370.44464244736,9057.60962238129,11556.534736251,10552.2711781557,10617.7576371135
Middle East & North Africa (IDA & IBRD countries),TMN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,23.8647790882542,24.0091041412984,30.4550743023237,36.0764299169748,38.8927178885606,27.3850818397254,30.9884494569326,29.4709338191482,26.7743235956498,28.4388609217433,32.1703906499714,29.8906684008583,33.0036674007348
Middle East & North Africa (IDA & IBRD countries),TMN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,2.0839070962301,..
Middle East & North Africa (IDA & IBRD countries),TMN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,27.8347986684167,18.6822269294206,21.680837396147,37.0444816099847,33.8340431894908,24.5067038412402,29.0339293042891,22.7584501088801,26.7466414540314,34.3425224703411,30.5249230427622,31.8935465439699,29.9763757726222
Middle East & North Africa (IDA & IBRD countries),TMN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,34.477644591702,47.2992443468155,39.2346867259655,31.5542663992132,35.7347091796164,37.0910599432467,43.1321591614223,47.1299283690662,41.589750530434,33.906296746142,31.2555058138989
Middle East & North Africa (IDA & IBRD countries),TMN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,4.35296904922554,5.91402210943464,15.3370227410166,4.53492585609532,17.7430513714031,11.0393735370581,9.70098596983003,11.9664316104799,12.1339662295832,2.12904824405096,0.770563795401848
Middle East & North Africa (IDA & IBRD countries),TMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.3631073466669,49.3275278034668,52.1492109393127,55.4752755513416,57.8093916719272,60.763098721552,65.1106052612195,67.6941934338477,69.337064304933,70.7996348216833,72.0058015747182,72.9950525408616,..
Middle East & North Africa (IDA & IBRD countries),TMN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.29507714018914,5.44405679489441,8.12530915573906,10.2980074570168,5.54143879593781,6.21059563441294,..,3.23245008301035,2.96594933957195,2.9576431057661,2.9225442771207,3.42837046715922,..
Middle East & North Africa (IDA & IBRD countries),TMN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0.00346262385686452,0.0797378648627844,2.20869034496128,22.1642630391485,81.2130318320799,100.234357303804,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,..,..,..,68.6159284843938,56.5855077741456,45.6049379414684,36.2854321739515,29.3710089717318,25.9567379802317,..
Middle East & North Africa (IDA & IBRD countries),TMN,Population density (people per sq. km of land area),EN.POP.DNST,..,12.8858908816434,14.7413385799425,16.7697387797062,19.2889475707115,22.5163207114676,25.9646739029766,29.1457519865894,31.993519388927,34.8975733151495,38.0986421949079,41.6563508641332,..
Middle East & North Africa (IDA & IBRD countries),TMN,Population growth (annual %),SP.POP.GROW,..,2.70488997557945,2.67031974441893,2.66199482722836,3.00132349865932,3.11719791657366,2.68521597465283,2.12050185335733,1.7885265884435,1.74471451544981,1.78824312784283,1.76797570868987,1.70823473278259
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,97553136,111307810,127335093,144855662,166616386,194494177,224280776,251758674,276357461,301435118,328991681,359705464,391344574
Middle East & North Africa (IDA & IBRD countries),TMN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,0.1,0.103558669844152,0.108491278787856,0.10686381133429,0.104597599801105,0.10519920191851,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,0.57084,0.60744,0.68497,0.74974,0.79762,0.85203,0.89339,0.92261,0.93511,0.95322,..
Middle East & North Africa (IDA & IBRD countries),TMN,Surface area (sq. km),AG.SRF.TOTL.K2,..,8771940,8771940,8771940,8771940,8771940,8771940,8771940,8771940,8771940,8769400,8769213,..
Middle East & North Africa (IDA & IBRD countries),TMN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Middle income,MIC,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,27.9162945190265,30.4901442744018,27.4566633947989,25.2696994508095,22.4403470035891,21.0888581654382,19.4412287869615,15.0844708171566,12.1106228471189,10.1609045131985,9.12139923390535,8.59030104947377,8.85989503116257
Middle income,MIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.65139337231849,1.70724892153327,2.05375175015196,2.43124869275622,2.69351997625294,2.85960504888611,2.21825984238275,2.14560097247862,2.1526174431555,2.73406094116104,3.34479374509756,3.6006132237466,..
Middle income,MIC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,257.550477728955,348.802611375052,430.819352948895,891.077402149515,897.466565178963,999.414517773002,1292.55153708281,1709.73077120331,..,..
Middle income,MIC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,8.88232779115857,8.16546345468868,8.29983230763928,11.1407025952531,12.8728065682733,13.4889508764178,16.7743419828459,20.924919464874,26.4313232268227,31.3429644074759,27.5046285904928,24.5636828294725,23.1682332436492
Middle income,MIC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.59507149162946,5.73337079859999,5.41967279855896,4.6492704692413,4.04074038371583,3.80239394776507,3.39358411764675,2.89948956514666,2.6722581473959,2.53421549221458,2.43726150474976,2.37327453796183,..
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,322125506384.578,428821888044.334,592198127590.025,1271966913451.69,2346435466492.39,2715798197855.88,3683404794632.27,4843533635792.59,5795021107067.58,9575812124828.89,19986264663724.1,26333244714729.7,30433091189388.5
Middle income,MIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.73750489704719,8.13865900019282,4.13548632506166,4.3606425841098,4.52524764959708,2.04223873882512,3.54040103668667,5.79807297595254,6.8837939960267,7.54751270540994,3.98109363581933,-1.92964412213243
Middle income,MIC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,2574.73897701609,3107.9479892372,3853.5942109133,5417.09388866294,7989.4188090984,9907.94529081908,11649.3414056986
Middle income,MIC,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,26.0213567869344,21.9489328811276,25.1977703653112,28.4382254794543,28.6171383689545,28.0606230162117,28.6006515871364,29.1537934070707,25.6663081853513,29.4550964285018,32.6457963354178,30.4270004119305,..
Middle income,MIC,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,19.9599956796445,20.916747529606,..
Middle income,MIC,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,9.88901475056382,8.40293699117389,9.11744452012955,13.1502815268457,14.5734765911564,14.6122704218429,16.8574809202316,21.4929809579398,23.5458369820896,28.129047329196,26.24428271697,24.4344491028969,22.8631374593425
Middle income,MIC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,33.9038655287411,30.1079118335725,33.1464779965289,37.1036287806719,38.6008908987016,36.3469771869658,36.0879589228699,36.1668067768017,35.7709154123411,36.8485122888192,35.7394872441841,32.1113409823855,30.3404517573121
Middle income,MIC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,3.71045521169691,11.2245844179872,13.9126652291554,7.563997014711,10.6527512907436,10.8035547676193,7.19448254200996,6.4975640757168,6.13975983844381,2.47532744743076,2.18975194548921
Middle income,MIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.6974308261774,51.3067987798919,55.6506017635596,58.5889825018833,60.8751758735799,62.5684741031802,63.9696104871915,64.9817103660551,66.3799359429584,67.8316341309087,69.5597501352669,71.1357671983716,..
Middle income,MIC,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,2.89361710200367,3.20701134920185,3.87133150241373,2.74304710481317,2.97061871582532,2.49797194533353,2.15661438585476,1.91064367137403,1.91815608170866,1.94391326001763,1.96590138937274,..
Middle income,MIC,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,5.64633518674584E-05,0.00796209116049123,0.258721329655198,4.38671937138612,25.1225273804134,73.5546883220937,96.32697374029,..
Middle income,MIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,..,..,..,92.3328757209641,84.8200599514421,73.2861378501408,60.0915871139507,48.8593088508997,40.0938407024308,..
Middle income,MIC,Population density (people per sq. km of land area),EN.POP.DNST,..,29.6762126451251,33.4073786142294,37.3404200212838,41.1805841158114,45.4803397980933,50.1165196062977,54.4126011154434,58.5027071754227,62.2859953518989,66.062566558586,69.9962293803306,..
Middle income,MIC,Population growth (annual %),SP.POP.GROW,..,2.33092700687149,2.41366916715191,2.09249363985573,1.95992203388928,1.9827877895822,1.8951596876182,1.55444622918255,1.36112473230656,1.22008919394636,1.17394886005835,1.15324298827557,1.00519768233151
Middle income,MIC,"Population, total",SP.POP.TOTL,2126448264,2349465399,2644861764,2956240605,3260260585,3600671134,3967667123,4306838181,4628232414,4927197493,5225459282,5537592502,5844325339
Middle income,MIC,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Middle income,MIC,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,21.612621307373,19.1761665344238,16.7801494598389,14.4873380661011,12.7182464599609
Middle income,MIC,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,0.75302,0.7833,0.80774,0.80588,0.84736,0.88635,0.91954,0.95657,0.98194,1.00917,..
Middle income,MIC,Surface area (sq. km),AG.SRF.TOTL.K2,..,81345508,81345508,81345508,81345508,81345508,81344848,81338967,81309897,81310205.8,81307409.7,81309132.4,..
Middle income,MIC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,11.4871844181616,12.4298376981621,12.0492837661366,..
Moldova,MDA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,29.2735097145476,25.409321530594,16.3997954955912,11.1612575161509,11.5052679095319,9.51132232889236
Moldova,MDA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,10.2825876015502,4.11203848380267,2.29497195927331,2.83230111308049,2.90058979824126,2.82939323274052,..
Moldova,MDA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,4027.48714508148,2607.11369108971,2039.13901955104,2549.07100177244,2144.68910744658,..,..
Moldova,MDA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,..,..,..,..,..,60.1260240612434,49.6001138108804,51.1635849357272,27.8296135408368,31.8954513671775,27.2632404126507
Moldova,MDA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.328,2.891,2.582,2.483,2.481,2.643,2.414,1.901,1.435,1.219,1.275,1.261,..
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,1752979926.41489,1288429391.79951,2988348836.471,6974960345.3712,7745231660.33425,11914040905.2626
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,2.10771604754427,7.50000013866914,7.10000008379275,-0.338235324459944,-6.96904629575548
Moldova,MDA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,3240,5590,6860,9790,13520
Moldova,MDA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,..,..,..,..,..,24.8766959657948,23.9469590858874,30.8255630510995,23.8517868197783,23.5950090358634,24.1984304971892
Moldova,MDA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,9.71668185360257,4.61707595326264,..
Moldova,MDA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,..,..,..,..,..,67.8903624619293,76.5629863195976,91.8599835334112,60.1082392256599,57.4352269015686,49.7273344016708
Moldova,MDA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,28.4455720660554,19.1476693676567,19.1675900350579,20.4338915841538,22.6897527541713,23.2777911169203
Moldova,MDA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,..,..,27.3287520289515,9.34414408681718,33.3049315087127,9.56436555937701,5.44754448120683
Moldova,MDA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.995,63.856,65.045,65.209,64.951,66.33,67.643,66.867,67.006,67.82,69.616,71.478,..
Moldova,MDA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,0.925965936799738,0.387282499272851,0.400235111834687,0.315501848586668,0.[phone],..
Moldova,MDA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0,0.000322536,3.307430678,26.20156839,62.42147427,91.21617904,..
Moldova,MDA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,57.3,49.7,40.3,33.2,38.3,31.4,19.7,17.1,15.6,..
Moldova,MDA,Population density (people per sq. km of land area),EN.POP.DNST,..,79.0538544605845,85.1822900337897,90.9748841745916,95.0325356184903,99.9016964503431,103.42763089142,102.628254597282,101.813664379984,100.536463953772,99.7485620664413,98.7056447400495,..
Moldova,MDA,Population growth (annual %),SP.POP.GROW,..,1.82181858281299,1.38938135874375,1.1134985049946,0.887324128715461,0.956940742991828,0.406673094923302,-0.404625923718109,-0.203364952540417,-0.243323174288772,-0.0998632072433329,-0.787848361701053,-1.72056466408314
Moldova,MDA,"Population, total",SP.POP.TOTL,2043664,2269399,2445328,2611616,2728099,2867878,2969097,2952307,2923783,2888111,2861487,2834530,2617820
Moldova,MDA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,0.1,0.1,0.3,0.4,0.6,0.7,..
Moldova,MDA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,3.2,..,..,..
Moldova,MDA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,1.0518399477005,1.02043998241425,1.00996994972229,1.02450001239777,1.01461005210876,1.00120997428894,..
Moldova,MDA,Surface area (sq. km),AG.SRF.TOTL.K2,..,33760,33760,33760,33760,33760,33760,33850,33840,33850,33850,33850,..
Moldova,MDA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,14.7257496118183,18.4853394242006,15.160640793259,16.4012368212384,..
Monaco,MCO,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,..,..,293073868.038497,711922994.25844,1378130995.60185,1082851076.49699,2481316053.96507,3130462610.06703,2647885848.5351,4203084193.50827,5367625613.15127,6261622101.40908,..
Monaco,MCO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,-0.972637493748451,1.68545743348373,1.70869968395462,2.64345417269378,2.11715231125697,3.9102292257835,1.89541528131782,2.09999989913061,4.89999916940167,..
Monaco,MCO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,12.9233600079036,17.6004677865192,..
Monaco,MCO,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,13.6498863149272,11.2573170568308,5.52667122000872,2.6405612249287,1.30790956451021,1.40061793859911,0.196398939671141,1.05563059045386,1.10275640955717,..
Monaco,MCO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0,9.783174893,43.32286061,50.7963242,65.74750084,90.19566255,..
Monaco,MCO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,..,..,9.7,7.8,6.2,5.2,4.5,4,3.5,..
Monaco,MCO,Population density (people per sq. km of land area),EN.POP.DNST,..,11489.3931919092,11587.0744943266,12433.6457819438,13197.8293043907,14225.9496793291,14520.4736063148,15160.8288110508,15859.8914652195,16695.6092747903,17567.3408978786,18610.2614701529,..
